レシート番号,支店,性別,年代,曜日,日付,時刻,時間帯,金額,購入商品
R0477,北区,女性,60代以上,月,2024/04/29,22:15,夜,300,歯ブラシ
R0478,北区,男性,10代,月,2024/04/07,17:58,夜,140,おにぎり
R0479,北区,女性,50代,金,2024/11/29,12:53,昼,920,卵 牛乳 パン おにぎり
R0480,北区,男性,60代以上,日,2024/07/20,09:28,朝,950,卵 パン 牛乳 ジュース
R0481,北区,女性,30代,日,2024/02/01,16:26,昼,890,トイレットペーパー 洗剤 歯ブラシ シャンプー
R0482,北区,女性,20代,水,2024/01/08,14:34,昼,1060,ジュース サンドイッチ お茶 コーヒー アイス
R0483,北区,男性,40代,土,2024/11/30,18:31,夜,950,歯ブラシ 洗剤 トイレットペーパー コーヒー
R0484,北区,女性,20代,土,2024/01/25,16:12,昼,150,洗剤
R0485,北区,男性,30代,日,2024/04/04,08:28,朝,710,牛乳 卵 おにぎり
R0486,北区,男性,50代,木,2024/11/09,13:28,昼,330,牛乳
R0487,北区,女性,40代,木,2024/10/06,20:25,夜,1190,卵 おにぎり 牛乳 パン フルーツ
R0488,北区,女性,60代以上,火,2024/03/30,21:55,夜,470,コーヒー お茶 カップ麺
R0489,北区,男性,60代以上,日,2024/07/05,14:23,昼,980,ティッシュ トイレットペーパー 洗剤 シャンプー
R0490,北区,男性,30代,月,2024/03/21,08:04,朝,810,トイレットペーパー 洗剤 牛乳
R0491,北区,女性,20代,日,2024/04/30,16:38,昼,1010,おにぎり 卵 牛乳 冷凍食品
R0492,北区,男性,60代以上,土,2024/10/20,09:07,朝,910,ジュース コーヒー サンドイッチ お茶
R0493,北区,男性,20代,火,2024/10/25,21:26,夜,720,お茶 サンドイッチ 洗剤
R0494,北区,男性,20代,金,2024/06/06,07:10,朝,1170,洗剤 トイレットペーパー 歯ブラシ ティッシュ
R0495,北区,女性,60代以上,水,2024/08/23,16:56,昼,480,ヨーグルト サラダ
R0496,北区,男性,20代,木,2024/11/12,09:46,朝,910,お茶 ジュース サンドイッチ コーヒー
R0497,北区,男性,10代,金,2024/09/06,13:11,昼,240,卵
R0498,北区,女性,40代,日,2024/03/07,14:00,昼,450,野菜ジュース フルーツ
R0499,北区,男性,50代,木,2024/11/20,12:33,昼,920,おにぎり 卵 パン 牛乳
R0500,北区,男性,50代,土,2024/05/07,20:36,夜,1020,ティッシュ 歯ブラシ トイレットペーパー
R0501,北区,男性,50代,土,2024/12/28,07:57,朝,190,ヨーグルト
R0502,北区,男性,50代,金,2024/08/29,16:53,昼,1220,パン おにぎり 牛乳 卵 冷凍食品
R0503,北区,男性,30代,日,2024/06/03,12:24,昼,680,牛乳 パン おにぎり
R0504,北区,男性,60代以上,土,2024/01/14,09:50,朝,330,トイレットペーパー
R0505,北区,女性,20代,土,2024/04/22,20:16,夜,620,サンドイッチ ジュース
R0506,北区,男性,50代,日,2024/10/01,11:17,昼,680,パン おにぎり 牛乳
R0507,北区,女性,50代,木,2024/07/14,20:09,夜,540,卵 冷凍食品
R0508,北区,男性,30代,日,2024/08/17,13:40,昼,140,おにぎり
R0509,北区,女性,10代,火,2024/01/18,15:21,昼,450,歯ブラシ 洗剤
R0510,北区,男性,50代,火,2024/09/06,21:34,夜,890,シャンプー トイレットペーパー 洗剤 歯ブラシ
R0511,北区,女性,60代以上,水,2024/11/21,16:57,昼,920,パン おにぎり 牛乳 卵
R0512,北区,男性,60代以上,土,2024/03/14,18:11,夜,480,洗剤 トイレットペーパー
R0513,北区,男性,60代以上,木,2024/05/16,09:47,朝,840,サラダ ヨーグルト 野菜ジュース 栄養ドリンク
R0514,北区,女性,10代,火,2024/06/05,20:34,夜,950,ティッシュ 歯ブラシ シャンプー 洗剤
R0515,北区,男性,40代,水,2024/08/02,10:03,朝,1460,歯ブラシ トイレットペーパー ティッシュ シャンプー 牛乳
R0516,北区,女性,30代,日,2024/11/13,17:29,夜,890,フルーツ サラダ 牛乳
R0517,北区,男性,50代,水,2024/04/24,21:40,夜,460,ジュース コーヒー お茶
R0518,北区,女性,50代,月,2024/06/24,21:31,夜,720,ガム キャンディ
R0519,北区,女性,10代,月,2024/03/01,18:21,夜,520,パン 炭酸飲料
R0520,北区,女性,30代,水,2024/05/22,11:35,昼,500,ティッシュ ポテトチップス
R0521,北区,男性,40代,火,2024/02/29,14:20,昼,300,歯ブラシ
R0522,北区,女性,50代,金,2024/03/09,08:27,朝,1020,ティッシュ トイレットペーパー 歯ブラシ
R0523,北区,女性,10代,火,2024/11/13,08:24,朝,540,パン 牛乳
R0524,北区,男性,60代以上,土,2024/11/10,18:49,夜,920,おにぎり 卵 牛乳 パン
R0525,北区,男性,30代,火,2024/05/08,08:50,朝,630,トイレットペーパー 歯ブラシ
R0526,北区,男性,20代,水,2024/02/16,20:52,夜,1020,ティッシュ 歯ブラシ トイレットペーパー
R0527,北区,女性,10代,土,2024/10/24,16:19,昼,620,ジュース サンドイッチ
R0528,北区,女性,10代,木,2024/06/14,19:28,夜,480,トイレットペーパー 洗剤
R0529,北区,男性,30代,火,2024/11/12,15:50,昼,790,シャンプー トイレットペーパー キャンディ
R0530,北区,女性,40代,土,2024/06/05,12:28,昼,740,サンドイッチ コーヒー お茶
R0531,北区,男性,30代,金,2024/08/16,17:51,夜,690,ティッシュ 歯ブラシ
R0532,北区,女性,10代,木,2024/04/29,19:31,夜,570,牛乳 卵
R0533,北区,男性,50代,火,2024/06/15,16:26,昼,450,洗剤 歯ブラシ
R0534,北区,女性,50代,月,2024/10/03,22:14,夜,610,弁当 缶コーヒー
R0535,北区,女性,30代,日,2024/01/16,22:11,夜,350,おにぎり パン
R0536,北区,女性,40代,土,2024/06/29,21:57,夜,1170,洗剤 歯ブラシ ティッシュ トイレットペーパー
R0537,北区,男性,50代,月,2024/03/21,14:27,昼,920,卵 パン 牛乳 おにぎり
R0538,北区,女性,50代,月,2024/05/04,12:38,昼,1170,洗剤 トイレットペーパー ティッシュ 歯ブラシ
R0539,北区,女性,30代,金,2024/06/27,20:39,夜,930,お茶 コーヒー サンドイッチ ヨーグルト
R0540,北区,男性,60代以上,水,2024/05/19,16:17,昼,590,洗剤 シャンプー トイレットペーパー
R0541,北区,男性,10代,木,2024/06/23,11:01,昼,430,卵 ヨーグルト
R0542,北区,男性,50代,土,2024/07/02,07:28,朝,570,サンドイッチ お茶
R0543,北区,女性,30代,日,2024/07/17,14:20,昼,240,卵
R0544,北区,男性,20代,月,2024/04/10,20:30,夜,980,シャンプー トイレットペーパー ティッシュ 洗剤
R0545,北区,女性,20代,月,2024/02/16,13:26,昼,830,おにぎり パン 牛乳 アイス
R0546,北区,女性,60代以上,水,2024/05/31,09:34,朝,790,お茶 ジュース コーヒー 牛乳
R0547,北区,女性,60代以上,木,2024/06/02,15:17,昼,1130,トイレットペーパー シャンプー 歯ブラシ ティッシュ
R0548,北区,女性,30代,金,2024/12/08,12:14,昼,1100,ジュース コーヒー サンドイッチ お茶 肉まん
R0549,北区,男性,30代,木,2024/02/24,22:13,夜,920,卵 牛乳 おにぎり パン
R0550,北区,男性,40代,土,2024/03/13,10:53,朝,450,洗剤 歯ブラシ
R0551,北区,女性,60代以上,金,2024/06/27,21:57,夜,370,ガム
R0552,北区,男性,50代,月,2024/10/12,20:03,夜,450,サンドイッチ
R0553,北区,男性,10代,日,2024/12/15,17:14,夜,690,歯ブラシ ティッシュ
R0554,北区,女性,30代,金,2024/07/25,15:55,昼,390,ティッシュ
R0555,北区,男性,20代,金,2024/01/17,11:31,昼,740,サラダ 野菜ジュース フルーツ
R0556,北区,男性,20代,金,2024/10/09,15:43,昼,390,パン 野菜ジュース
R0557,北区,男性,50代,金,2024/04/25,17:35,夜,800,シャンプー 歯ブラシ ティッシュ
R0558,北区,男性,10代,木,2024/01/17,18:30,夜,170,ジュース
R0559,北区,女性,60代以上,月,2024/11/22,19:05,夜,480,ヨーグルト サラダ
R0560,北区,男性,40代,月,2024/01/25,22:07,夜,450,サンドイッチ
R0561,北区,女性,40代,木,2024/03/27,22:32,夜,740,お茶 サンドイッチ コーヒー
R0562,北区,女性,20代,水,2024/11/20,08:45,朝,260,洗剤 シャンプー
R0563,北区,女性,40代,月,2024/08/31,21:16,夜,980,シャンプー 洗剤 トイレットペーパー ティッシュ
R0564,北区,女性,60代以上,日,2024/07/06,09:44,朝,330,洗剤 カップ麺
R0565,北区,女性,50代,水,2024/07/14,17:20,夜,870,ティッシュ トイレットペーパー 洗剤
R0566,北区,男性,50代,火,2024/05/30,17:24,夜,1210,おにぎり 卵 牛乳 パン サラダ
R0567,北区,男性,10代,金,2024/07/20,09:03,朝,960,ポテトチップス ガム アイス トイレットペーパー
R0568,北区,女性,10代,火,2024/10/21,20:41,夜,140,おにぎり
R0569,北区,男性,20代,日,2024/12/19,10:02,朝,290,お茶 コーヒー
R0570,北区,女性,60代以上,水,2024/05/05,08:04,朝,350,パン おにぎり
R0571,北区,女性,10代,日,2024/06/17,17:04,夜,640,ヨーグルト フルーツ 栄養ドリンク
R0572,北区,女性,10代,日,2024/09/03,21:29,夜,1220,パン 卵 牛乳 おにぎり 歯ブラシ
R0573,北区,男性,20代,日,2024/10/12,16:27,昼,480,ヨーグルト サラダ
R0574,北区,女性,60代以上,月,2024/05/09,15:56,昼,500,シャンプー ティッシュ
R0575,北区,男性,50代,土,2024/01/29,17:07,夜,590,洗剤 トイレットペーパー シャンプー
R0576,北区,男性,50代,金,2024/12/02,17:22,夜,620,洗剤 歯ブラシ コーヒー
R0577,北区,男性,50代,金,2024/05/08,12:43,昼,870,パン 牛乳 トイレットペーパー
R0578,北区,男性,40代,水,2024/02/26,13:08,昼,890,シャンプー 洗剤 歯ブラシ トイレットペーパー
R0579,北区,男性,40代,火,2024/02/09,09:53,朝,340,洗剤 肉まん
R0580,北区,女性,50代,火,2024/08/04,21:28,夜,910,コーヒー サンドイッチ ジュース お茶
R0581,北区,女性,50代,水,2024/11/05,19:24,夜,720,歯ブラシ シャンプー 炭酸飲料
R0582,北区,女性,20代,水,2024/10/02,07:33,朝,920,おにぎり 牛乳 卵 パン
R0583,北区,男性,10代,水,2024/08/31,17:56,夜,790,ジュース サンドイッチ コーヒー
R0584,北区,女性,40代,火,2024/01/18,14:20,昼,330,トイレットペーパー
R0585,北区,女性,20代,月,2024/05/21,19:34,夜,1180,アイス キャンディ 炭酸飲料 ガム
R0586,北区,女性,20代,土,2024/08/09,08:53,朝,1180,弁当 冷凍食品 カップ麺 肉まん
R0587,北区,男性,20代,木,2024/10/11,08:36,朝,890,歯ブラシ トイレットペーパー シャンプー 洗剤
R0588,北区,男性,30代,土,2024/07/11,09:23,朝,1060,ティッシュ 歯ブラシ ガム
R0589,北区,男性,40代,水,2024/07/02,13:53,昼,470,牛乳 おにぎり
R0590,北区,女性,50代,日,2024/07/01,14:14,昼,920,パン 卵 牛乳 おにぎり
R0591,北区,男性,50代,水,2024/03/21,11:23,昼,780,パン 卵 おにぎり 肉まん
R0592,北区,男性,40代,土,2024/03/19,07:10,朝,920,パン 卵 牛乳 おにぎり
R0593,北区,女性,30代,火,2024/07/24,21:21,夜,740,サラダ 野菜ジュース フルーツ
R0594,北区,男性,60代以上,火,2024/07/21,09:42,朝,330,牛乳
R0595,北区,女性,30代,土,2024/11/10,14:50,昼,620,栄養ドリンク フルーツ コーヒー
R0596,北区,女性,30代,木,2024/07/16,22:27,夜,1130,歯ブラシ シャンプー トイレットペーパー ティッシュ
R0597,北区,男性,20代,木,2024/12/21,12:03,昼,960,トイレットペーパー ティッシュ 卵
R0598,北区,男性,60代以上,日,2024/11/30,10:35,朝,350,おにぎり パン
R0599,北区,女性,10代,水,2024/08/07,22:40,夜,1040,トイレットペーパー ティッシュ 洗剤 コーヒー
R0600,北区,女性,60代以上,水,2024/01/24,20:19,夜,1230,洗剤 トイレットペーパー 歯ブラシ サンドイッチ
R0601,東区,女性,30代,日,2024/08/02,11:57,昼,290,サラダ
R0602,東区,女性,50代,水,2024/07/10,07:22,朝,1090,弁当 冷凍食品 カップ麺 缶コーヒー
R0603,東区,男性,10代,日,2024/05/29,13:29,昼,740,サンドイッチ お茶 コーヒー
R0604,東区,女性,60代以上,日,2024/10/25,08:03,朝,680,卵 おにぎり 冷凍食品
R0605,東区,男性,50代,月,2024/03/19,17:44,夜,140,おにぎり
R0606,東区,女性,30代,火,2024/01/20,17:32,夜,670,カップ麺 冷凍食品 肉まん
R0607,東区,男性,30代,土,2024/06/10,16:17,昼,1090,冷凍食品 缶コーヒー カップ麺 弁当
R0608,東区,男性,50代,水,2024/03/09,19:51,夜,800,肉まん 缶コーヒー 弁当
R0609,東区,女性,40代,水,2024/11/27,22:35,夜,980,カップ麺 肉まん 弁当 缶コーヒー
R0610,東区,男性,40代,金,2024/03/10,19:52,夜,1180,肉まん 冷凍食品 弁当 カップ麺
R0611,東区,女性,40代,月,2024/01/19,07:49,朝,1050,弁当 肉まん キャンディ
R0612,東区,女性,50代,金,2024/07/05,21:29,夜,330,牛乳
R0613,東区,女性,60代以上,木,2024/11/27,15:10,昼,450,サンドイッチ
R0614,東区,女性,40代,金,2024/09/03,17:37,夜,1090,弁当 冷凍食品 カップ麺 缶コーヒー
R0615,東区,男性,10代,水,2024/09/25,14:41,昼,190,肉まん
R0616,東区,男性,60代以上,火,2024/10/31,17:25,夜,910,ジュース サンドイッチ お茶 コーヒー
R0617,東区,女性,50代,火,2024/07/26,16:22,昼,330,牛乳
R0618,東区,女性,10代,木,2024/02/07,22:24,夜,330,牛乳
R0619,東区,女性,10代,火,2024/02/01,22:09,夜,350,ジュース 栄養ドリンク
R0620,東区,女性,10代,木,2024/03/29,15:07,昼,700,肉まん 弁当
R0621,東区,女性,50代,火,2024/12/07,21:59,夜,880,肉まん 弁当 カップ麺
R0622,東区,男性,60代以上,木,2024/03/06,08:24,朝,880,弁当 肉まん 野菜ジュース
R0623,東区,女性,20代,木,2024/04/28,14:07,昼,790,弁当 カップ麺 缶コーヒー
R0624,東区,男性,20代,木,2024/10/15,19:55,夜,1020,キャンディ アイス 炭酸飲料 チョコレート
R0625,東区,男性,60代以上,火,2024/12/13,22:32,夜,170,ジュース
R0626,東区,女性,40代,火,2024/02/21,09:39,朝,1170,洗剤 ティッシュ トイレットペーパー 歯ブラシ
R0627,東区,男性,40代,水,2024/10/26,07:17,朝,580,カップ麺 缶コーヒー 冷凍食品
R0628,東区,男性,50代,木,2024/12/12,08:31,朝,1280,弁当 カップ麺 缶コーヒー 冷凍食品 ヨーグルト
R0629,東区,男性,40代,水,2024/08/29,22:51,夜,220,缶コーヒー お茶
R0630,東区,男性,30代,土,2024/05/14,17:35,夜,340,コーヒー ジュース
R0631,東区,女性,30代,木,2024/08/10,19:02,夜,920,おにぎり パン 牛乳 卵
R0632,東区,男性,60代以上,土,2024/09/21,10:38,朝,880,カップ麺 肉まん 弁当
R0633,東区,女性,50代,木,2024/05/26,10:33,朝,1170,弁当 肉まん 冷凍食品 ジュース
R0634,東区,女性,30代,日,2024/03/22,15:44,昼,770,冷凍食品 缶コーヒー 肉まん カップ麺
R0635,東区,男性,20代,日,2024/12/02,14:33,昼,940,缶コーヒー 肉まん 弁当 おにぎり
R0636,東区,男性,40代,日,2024/01/20,16:22,昼,740,お茶 ジュース サンドイッチ
R0637,東区,女性,60代以上,土,2024/12/27,19:10,夜,1070,パン 牛乳 卵 おにぎり 洗剤
R0638,東区,男性,60代以上,土,2024/06/25,13:13,昼,210,缶コーヒー ポテトチップス
R0639,東区,男性,20代,日,2024/08/12,12:52,昼,470,牛乳 おにぎり
R0640,東区,女性,40代,火,2024/06/11,09:40,朝,620,ジュース サンドイッチ
R0641,東区,女性,30代,火,2024/08/06,20:44,夜,520,カップ麺 肉まん アイス
R0642,東区,女性,50代,火,2024/06/25,11:14,昼,920,牛乳 おにぎり 卵 パン
R0643,東区,男性,30代,木,2024/09/15,08:00,朝,770,缶コーヒー 冷凍食品 肉まん カップ麺
R0644,東区,男性,10代,日,2024/10/05,10:19,朝,610,缶コーヒー 弁当
R0645,東区,男性,10代,月,2024/10/12,10:50,朝,470,お茶 キャンディ
R0646,東区,男性,50代,金,2024/07/29,13:26,昼,840,肉まん 冷凍食品 カップ麺 ジュース
R0647,東区,男性,40代,火,2024/07/27,14:12,昼,790,サンドイッチ コーヒー ジュース
R0648,東区,男性,20代,水,2024/12/17,19:26,夜,910,冷凍食品 弁当 缶コーヒー
R0649,東区,男性,10代,土,2024/05/25,12:36,昼,1090,弁当 カップ麺 缶コーヒー 冷凍食品
R0650,東区,男性,10代,金,2024/07/22,16:55,昼,610,缶コーヒー 弁当
R0651,東区,女性,50代,火,2024/06/09,12:00,昼,740,トイレットペーパー 歯ブラシ シャンプー
R0652,東区,女性,20代,月,2024/09/23,11:41,昼,1100,弁当 肉まん 缶コーヒー 冷凍食品
R0653,東区,女性,20代,金,2024/10/17,11:16,昼,360,カップ麺 野菜ジュース
R0654,東区,女性,30代,土,2024/11/03,12:04,昼,510,弁当
R0655,東区,女性,10代,金,2024/03/23,08:24,朝,320,コーヒー 洗剤
R0656,東区,女性,30代,土,2024/12/22,17:48,夜,380,卵 おにぎり
R0657,東区,女性,50代,火,2024/07/19,11:21,昼,1180,カップ麺 冷凍食品 肉まん 弁当
R0658,東区,男性,40代,土,2024/11/16,22:44,夜,1010,サンドイッチ コーヒー お茶 ジュース 缶コーヒー
R0659,東区,男性,10代,日,2024/03/16,08:49,朝,310,缶コーヒー チョコレート
R0660,東区,女性,60代以上,日,2024/05/02,18:52,夜,100,缶コーヒー
R0661,東区,女性,50代,金,2024/04/22,14:57,昼,1180,弁当 冷凍食品 肉まん カップ麺
R0662,東区,男性,30代,土,2024/01/22,20:36,夜,890,洗剤 シャンプー トイレットペーパー 歯ブラシ
R0663,東区,男性,50代,火,2024/11/01,07:11,朝,1090,弁当 冷凍食品 カップ麺 缶コーヒー
R0664,東区,男性,40代,火,2024/04/27,09:30,朝,880,肉まん 弁当 カップ麺
R0665,東区,女性,30代,土,2024/02/17,17:13,夜,1100,冷凍食品 弁当 肉まん 缶コーヒー
R0666,東区,女性,40代,木,2024/05/07,21:35,夜,630,サンドイッチ 栄養ドリンク
R0667,東区,男性,30代,木,2024/12/28,22:04,夜,210,パン
R0668,東区,男性,40代,木,2024/01/10,19:23,夜,1170,歯ブラシ 洗剤 ティッシュ トイレットペーパー
R0669,東区,女性,50代,日,2024/05/17,11:50,昼,670,肉まん カップ麺 冷凍食品
R0670,東区,女性,40代,金,2024/03/01,09:22,朝,650,カップ麺 冷凍食品 コーヒー
R0671,東区,男性,50代,月,2024/03/02,16:02,昼,1450,肉まん 弁当 冷凍食品 缶コーヒー キャンディ
R0672,東区,男性,50代,金,2024/09/07,15:30,昼,510,弁当
R0673,東区,男性,20代,土,2024/01/16,17:02,夜,330,肉まん おにぎり
R0674,東区,女性,20代,金,2024/09/22,17:41,夜,660,トイレットペーパー 牛乳
R0675,東区,男性,40代,火,2024/04/26,19:48,夜,990,フルーツ ヨーグルト 野菜ジュース キャンディ
R0676,東区,女性,30代,金,2024/01/03,15:24,昼,1360,冷凍食品 弁当 カップ麺 ガム
R0677,東区,女性,20代,水,2024/05/18,08:28,朝,340,コーヒー ジュース
R0678,東区,男性,40代,金,2024/05/15,09:15,朝,920,フルーツ 野菜ジュース サラダ 栄養ドリンク
R0679,東区,女性,50代,木,2024/01/13,19:14,夜,100,缶コーヒー
R0680,東区,男性,30代,木,2024/12/12,17:00,夜,780,パン 牛乳 卵
R0681,東区,男性,40代,木,2024/06/12,17:18,夜,380,卵 おにぎり
R0682,東区,女性,60代以上,水,2024/12/03,07:18,朝,680,おにぎり 牛乳 パン
R0683,東区,女性,30代,日,2024/08/14,11:17,昼,1130,肉まん カップ麺 弁当 缶コーヒー 洗剤
R0684,東区,男性,40代,火,2024/02/25,08:20,朝,820,フルーツ 栄養ドリンク 野菜ジュース ヨーグルト
R0685,東区,女性,30代,木,2024/10/04,12:49,昼,1000,冷凍食品 肉まん 弁当
R0686,東区,女性,20代,日,2024/06/07,11:36,昼,110,シャンプー
R0687,東区,男性,10代,月,2024/11/06,18:32,夜,1190,肉まん 冷凍食品 弁当 ヨーグルト
R0688,東区,男性,60代以上,火,2024/05/03,10:38,朝,170,ジュース
R0689,東区,男性,20代,火,2024/05/09,18:18,夜,300,冷凍食品
R0690,東区,男性,30代,月,2024/02/10,15:43,昼,270,ジュース 缶コーヒー
R0691,東区,男性,40代,金,2024/09/27,22:50,夜,1370,冷凍食品 弁当 肉まん カップ麺 ヨーグルト
R0692,東区,男性,60代以上,月,2024/11/24,18:14,夜,650,カップ麺 缶コーヒー 肉まん 栄養ドリンク
R0693,東区,男性,30代,火,2024/11/03,21:45,夜,1210,冷凍食品 弁当 肉まん チョコレート
R0694,東区,男性,60代以上,金,2024/11/04,14:07,昼,1000,弁当 カップ麺 炭酸飲料
R0695,東区,女性,40代,火,2024/03/15,15:35,昼,300,冷凍食品
R0696,東区,男性,60代以上,月,2024/01/11,14:15,昼,930,フルーツ 栄養ドリンク ヨーグルト サラダ
R0697,東区,女性,60代以上,土,2024/03/29,09:51,朝,1100,缶コーヒー 肉まん 弁当 冷凍食品
R0698,東区,女性,20代,月,2024/02/15,21:10,夜,510,冷凍食品 チョコレート
R0699,東区,男性,50代,日,2024/05/07,11:43,昼,590,パン おにぎり 卵
R0700,東区,男性,50代,金,2024/08/23,21:32,夜,700,弁当 肉まん
R0701,東区,女性,20代,木,2024/04/28,22:36,夜,990,カップ麺 弁当 冷凍食品
R0702,東区,男性,60代以上,金,2024/10/20,22:06,夜,700,おにぎり パン キャンディ
R0703,東区,女性,40代,火,2024/04/10,21:33,夜,710,缶コーヒー 冷凍食品 炭酸飲料
R0704,東区,男性,40代,日,2024/06/11,10:33,朝,1390,冷凍食品 カップ麺 缶コーヒー 弁当 歯ブラシ
R0705,東区,男性,10代,金,2024/07/18,12:13,昼,740,ジュース お茶 サンドイッチ
R0706,東区,男性,10代,火,2024/07/29,07:36,朝,440,トイレットペーパー シャンプー
R0707,東区,男性,30代,日,2024/02/03,09:58,朝,910,ジュース お茶 コーヒー サンドイッチ
R0708,東区,女性,60代以上,金,2024/09/30,17:59,夜,880,弁当 肉まん カップ麺
R0709,東区,男性,10代,土,2024/01/22,14:01,昼,150,洗剤
R0710,東区,男性,20代,土,2024/09/04,20:03,夜,1100,冷凍食品 缶コーヒー 肉まん 弁当
R0711,東区,女性,20代,木,2024/05/20,14:27,昼,800,サラダ 栄養ドリンク 牛乳
R0712,東区,男性,30代,木,2024/06/21,16:32,昼,970,アイス ガム チョコレート 卵
R0713,東区,女性,30代,木,2024/04/15,14:38,昼,180,カップ麺
R0714,東区,男性,60代以上,火,2024/06/13,11:50,昼,620,お茶 コーヒー 牛乳
R0715,東区,女性,50代,木,2024/07/17,07:58,朝,920,パン 卵 牛乳 おにぎり
