レシート番号,支店,性別,年代,曜日,日付,時刻,時間帯,金額,購入商品
R0716,東区,男性,30代,土,2024/08/24,07:27,朝,1240,冷凍食品 缶コーヒー 弁当 カップ麺 アイス
R0717,東区,男性,50代,金,2024/11/29,10:53,朝,990,歯ブラシ シャンプー 洗剤 トイレットペーパー 缶コーヒー
R0718,東区,女性,40代,日,2024/10/05,10:40,朝,920,卵 パン 牛乳 おにぎり
R0719,東区,女性,60代以上,水,2024/08/22,08:49,朝,780,パン 牛乳 卵
R0720,東区,男性,50代,土,2024/06/05,12:17,昼,170,ジュース
R0721,東区,女性,20代,金,2024/02/16,21:12,夜,790,弁当 缶コーヒー カップ麺
R0722,東区,女性,60代以上,土,2024/10/01,14:04,昼,570,サンドイッチ お茶
R0723,東区,女性,50代,木,2024/03/06,21:58,夜,870,洗剤 トイレットペーパー ティッシュ
R0724,東区,男性,50代,火,2024/06/06,18:41,夜,570,卵 牛乳
R0725,東区,女性,60代以上,水,2024/04/28,11:45,昼,540,洗剤 ティッシュ
R0726,東区,男性,60代以上,木,2024/07/13,07:56,朝,480,ガム シャンプー
R0727,東区,男性,30代,金,2024/06/04,17:29,夜,350,パン おにぎり
R0728,東区,女性,40代,土,2024/08/18,16:26,昼,570,卵 牛乳
R0729,東区,女性,40代,月,2024/09/30,22:55,夜,910,お茶 ジュース サンドイッチ コーヒー
R0730,東区,男性,50代,土,2024/03/03,14:22,昼,920,牛乳 おにぎり パン 卵
R0731,東区,男性,10代,金,2024/03/24,08:26,朝,470,カップ麺 サラダ
R0732,東区,男性,50代,金,2024/09/04,18:38,夜,450,サンドイッチ
R0733,東区,男性,10代,水,2024/12/15,14:40,昼,350,おにぎり パン
R0734,東区,男性,60代以上,月,2024/01/30,14:03,昼,660,栄養ドリンク サラダ ヨーグルト
R0735,東区,男性,20代,日,2024/01/31,12:55,昼,190,肉まん
R0736,東区,女性,50代,土,2024/04/14,14:01,昼,100,缶コーヒー
R0737,東区,男性,30代,木,2024/07/10,13:44,昼,450,サンドイッチ
R0738,東区,男性,10代,水,2024/04/10,10:07,朝,210,パン
R0739,東区,女性,10代,木,2024/05/19,13:37,昼,890,ティッシュ シャンプー 洗剤 卵
R0740,東区,女性,50代,月,2024/01/19,20:15,夜,920,パン おにぎり 牛乳 卵
R0741,東区,男性,50代,月,2024/02/20,15:30,昼,410,缶コーヒー 炭酸飲料
R0742,東区,男性,10代,火,2024/05/05,14:33,昼,920,牛乳 おにぎり パン 卵
R0743,東区,女性,50代,火,2024/05/28,18:49,夜,580,缶コーヒー カップ麺 冷凍食品
R0744,東区,男性,60代以上,土,2024/08/15,13:40,昼,470,缶コーヒー 肉まん カップ麺
R0745,東区,男性,50代,土,2024/12/08,22:28,夜,1090,ジュース お茶 サンドイッチ コーヒー 栄養ドリンク
R0746,東区,男性,30代,木,2024/06/07,15:24,昼,690,弁当 カップ麺
R0747,東区,男性,10代,火,2024/08/28,08:17,朝,500,ティッシュ シャンプー
R0748,東区,男性,10代,火,2024/03/07,20:19,夜,470,サラダ 栄養ドリンク
R0749,東区,女性,50代,火,2024/08/06,22:20,夜,1300,肉まん 冷凍食品 弁当 歯ブラシ
R0750,東区,男性,30代,木,2024/12/09,16:07,昼,250,おにぎり ポテトチップス
R0751,東区,女性,10代,金,2024/11/17,15:18,昼,1110,弁当 カップ麺 冷凍食品 お茶
R0752,東区,男性,20代,金,2024/11/21,13:36,昼,760,フルーツ 栄養ドリンク 炭酸飲料
R0753,東区,女性,10代,日,2024/01/20,18:29,夜,290,ジュース お茶
R0754,東区,女性,60代以上,日,2024/09/07,19:59,夜,380,卵 おにぎり
R0755,東区,女性,40代,土,2024/08/28,13:05,昼,790,ジュース サンドイッチ コーヒー
R0756,東区,女性,30代,土,2024/02/25,18:57,夜,1130,弁当 肉まん 缶コーヒー 牛乳
R0757,東区,男性,50代,金,2024/04/30,22:09,夜,580,カップ麺 缶コーヒー 冷凍食品
R0758,東区,女性,10代,火,2024/07/07,07:33,朝,370,ヨーグルト 栄養ドリンク
R0759,東区,女性,40代,土,2024/05/12,22:30,夜,860,弁当 キャンディ
R0760,東区,男性,50代,金,2024/04/14,11:31,昼,180,カップ麺
R0761,東区,男性,10代,金,2024/12/22,18:46,夜,240,卵
R0762,東区,女性,20代,金,2024/10/21,12:05,昼,920,卵 牛乳 おにぎり パン
R0763,東区,男性,50代,火,2024/10/13,17:43,夜,610,卵 ガム
R0764,東区,男性,40代,月,2024/03/25,21:56,夜,1020,歯ブラシ ティッシュ トイレットペーパー
R0765,東区,男性,30代,土,2024/10/28,21:40,夜,470,コーヒー お茶 栄養ドリンク
R0766,東区,男性,20代,土,2024/05/26,17:32,夜,680,おにぎり パン 牛乳
R0767,東区,男性,60代以上,土,2024/04/10,18:31,夜,850,カップ麺 冷凍食品 肉まん 栄養ドリンク
R0768,東区,男性,40代,日,2024/06/23,18:52,夜,920,パン 牛乳 卵 おにぎり
R0769,東区,男性,30代,金,2024/08/10,08:16,朝,780,フルーツ ヨーグルト 栄養ドリンク おにぎり
R0770,東区,女性,20代,金,2024/08/24,13:30,昼,770,缶コーヒー 冷凍食品 カップ麺 肉まん
R0771,東区,女性,10代,日,2024/10/08,17:19,夜,790,コーヒー サンドイッチ ジュース
R0772,東区,女性,30代,火,2024/10/18,18:44,夜,380,卵 おにぎり
R0773,東区,女性,40代,水,2024/01/01,11:48,昼,290,コーヒー お茶
R0774,東区,女性,60代以上,日,2024/02/04,19:34,夜,480,カップ麺 冷凍食品
R0775,東区,男性,20代,木,2024/01/02,20:42,夜,550,カップ麺 ガム
R0776,東区,女性,60代以上,水,2024/06/16,18:41,夜,1090,冷凍食品 缶コーヒー カップ麺 弁当
R0777,東区,女性,10代,木,2024/08/12,20:27,夜,180,カップ麺
R0778,東区,女性,10代,月,2024/10/21,20:44,夜,1180,肉まん 弁当 カップ麺 冷凍食品
R0779,東区,男性,10代,土,2024/03/19,18:47,夜,650,弁当 おにぎり
R0780,東区,女性,30代,土,2024/12/11,09:46,朝,450,サンドイッチ
R0781,東区,女性,40代,木,2024/07/19,10:11,朝,460,ポテトチップス キャンディ
R0782,東区,男性,30代,土,2024/08/04,15:29,昼,480,洗剤 トイレットペーパー
R0783,東区,男性,10代,金,2024/01/20,15:43,昼,1090,ジュース コーヒー お茶 サンドイッチ 栄養ドリンク
R0784,東区,女性,20代,火,2024/03/18,16:30,昼,1090,缶コーヒー カップ麺 弁当 冷凍食品
R0785,東区,男性,30代,土,2024/07/25,19:36,夜,980,弁当 缶コーヒー 肉まん カップ麺
R0786,東区,男性,40代,木,2024/04/28,09:34,朝,920,牛乳 卵 キャンディ
R0787,東区,女性,40代,木,2024/03/03,13:56,昼,940,カップ麺 冷凍食品 缶コーヒー 肉まん ジュース
R0788,東区,男性,60代以上,日,2024/03/07,12:19,昼,920,おにぎり 卵 パン 牛乳
R0789,東区,男性,40代,火,2024/05/14,09:01,朝,630,お茶 弁当
R0790,東区,女性,50代,金,2024/09/13,18:33,夜,710,卵 牛乳 おにぎり
R0791,東区,女性,10代,火,2024/03/11,17:46,夜,660,サラダ 栄養ドリンク ヨーグルト
R0792,東区,男性,10代,土,2024/05/29,20:24,夜,770,卵 パン おにぎり 栄養ドリンク
R0793,東区,男性,50代,木,2024/02/20,10:36,朝,780,牛乳 卵 パン
R0794,東区,女性,20代,火,2024/10/11,18:31,夜,630,炭酸飲料 チョコレート ポテトチップス
R0795,東区,男性,10代,火,2024/08/06,08:52,朝,600,サンドイッチ 洗剤
R0796,東区,女性,60代以上,日,2024/09/06,18:21,夜,190,肉まん
R0797,東区,女性,20代,火,2024/09/30,13:26,昼,690,カップ麺 弁当
R0798,東区,男性,10代,金,2024/11/03,12:46,昼,1510,冷凍食品 弁当 肉まん カップ麺 牛乳
R0799,東区,男性,30代,火,2024/05/09,09:31,朝,810,弁当 冷凍食品
R0800,東区,男性,40代,木,2024/09/15,09:35,朝,480,冷凍食品 カップ麺
R0801,東区,女性,10代,木,2024/08/07,11:27,昼,900,コーヒー サンドイッチ ジュース ポテトチップス
R0802,東区,男性,20代,土,2024/05/23,19:09,夜,540,パン 牛乳
R0803,東区,女性,50代,土,2024/03/18,16:11,昼,570,卵 牛乳
R0804,東区,女性,10代,木,2024/12/05,16:16,昼,170,コーヒー
R0805,東区,女性,20代,土,2024/01/14,20:00,夜,400,冷凍食品 缶コーヒー
R0806,東区,男性,50代,火,2024/12/27,15:43,昼,1070,パン おにぎり 牛乳 卵 洗剤
R0807,東区,男性,30代,土,2024/08/12,09:48,朝,540,歯ブラシ 卵
R0808,東区,女性,50代,木,2024/06/25,19:48,夜,510,弁当
R0809,東区,男性,30代,日,2024/05/03,08:39,朝,610,弁当 缶コーヒー
R0810,東区,女性,60代以上,日,2024/04/11,17:02,夜,450,歯ブラシ アイス
R0811,東区,女性,30代,日,2024/11/06,10:21,朝,590,卵 パン おにぎり
R0812,東区,女性,20代,火,2024/10/03,17:49,夜,510,弁当
R0813,東区,男性,30代,月,2024/03/15,09:12,朝,480,カップ麺 冷凍食品
R0814,東区,男性,50代,土,2024/05/23,07:10,朝,1180,冷凍食品 カップ麺 弁当 肉まん
R0815,東区,女性,60代以上,火,2024/06/28,19:23,夜,700,肉まん 弁当
R0816,東区,男性,50代,月,2024/12/04,15:07,昼,170,ジュース
R0817,東区,男性,50代,月,2024/08/23,08:33,朝,1240,肉まん 缶コーヒー 弁当 冷凍食品 おにぎり
R0818,東区,女性,20代,火,2024/04/30,22:08,夜,170,ジュース
R0819,東区,女性,50代,火,2024/03/27,18:40,夜,460,炭酸飲料 アイス
R0820,東区,男性,10代,金,2024/03/28,14:21,昼,690,ティッシュ 歯ブラシ
R0821,東区,女性,50代,日,2024/05/17,16:54,昼,920,おにぎり パン 牛乳 卵
R0822,東区,男性,60代以上,火,2024/07/30,19:02,夜,1100,肉まん 冷凍食品 缶コーヒー 弁当
R0823,東区,女性,20代,木,2024/06/27,11:06,昼,680,おにぎり 牛乳 パン
R0824,東区,男性,60代以上,日,2024/04/23,15:04,昼,180,野菜ジュース
R0825,東区,女性,40代,木,2024/11/18,19:37,夜,1040,野菜ジュース ヨーグルト フルーツ サラダ ポテトチップス
R0826,東区,男性,60代以上,水,2024/04/24,08:43,朝,1120,コーヒー サンドイッチ ジュース 牛乳
R0827,東区,男性,10代,日,2024/07/25,13:00,昼,770,肉まん 冷凍食品 カップ麺 缶コーヒー
R0828,東区,女性,30代,金,2024/10/01,18:02,夜,1280,弁当 冷凍食品 缶コーヒー 肉まん 野菜ジュース
R0829,東区,男性,10代,日,2024/09/05,18:43,夜,1090,カップ麺 冷凍食品 缶コーヒー 弁当
R0830,東区,男性,60代以上,月,2024/11/30,11:41,昼,780,卵 パン 牛乳
R0831,東区,男性,20代,金,2024/07/18,13:59,昼,920,肉まん カップ麺 缶コーヒー 冷凍食品 洗剤
R0832,東区,男性,50代,月,2024/03/14,14:18,昼,590,缶コーヒー 冷凍食品 肉まん
R0833,東区,男性,20代,木,2024/05/01,08:16,朝,820,おにぎり 牛乳 卵 シャンプー
R0834,東区,男性,60代以上,金,2024/12/10,21:08,夜,910,ジュース お茶 コーヒー サンドイッチ
R0835,東区,男性,60代以上,木,2024/03/12,22:39,夜,140,おにぎり
R0836,東区,女性,20代,月,2024/02/20,09:50,朝,180,カップ麺
R0837,東区,女性,10代,水,2024/07/02,07:47,朝,110,シャンプー
R0838,東区,女性,20代,日,2024/06/07,22:59,夜,1440,カップ麺 缶コーヒー 冷凍食品 弁当 キャンディ
R0839,東区,男性,40代,土,2024/01/08,13:35,昼,350,パン おにぎり
R0840,東区,女性,20代,土,2024/12/10,13:07,昼,210,チョコレート
R0841,東区,男性,20代,木,2024/12/12,07:52,朝,1220,肉まん 缶コーヒー 弁当 冷凍食品 お茶
R0842,東区,女性,60代以上,火,2024/02/08,21:13,夜,470,缶コーヒー カップ麺 肉まん
R0843,東区,女性,10代,土,2024/05/10,18:30,夜,710,牛乳 卵 おにぎり
R0844,東区,男性,30代,日,2024/11/09,22:48,夜,590,肉まん 缶コーヒー 冷凍食品
R0845,東区,女性,60代以上,金,2024/12/27,17:15,夜,330,牛乳
R0846,東区,男性,50代,日,2024/10/12,11:02,昼,270,フルーツ
R0847,東区,女性,50代,火,2024/08/27,16:34,昼,750,冷凍食品 缶コーヒー キャンディ
R0848,東区,女性,10代,金,2024/07/24,19:25,夜,810,弁当 冷凍食品
R0849,東区,男性,40代,月,2024/06/12,22:08,夜,570,サンドイッチ お茶
R0850,東区,女性,40代,火,2024/07/06,12:33,昼,630,弁当 お茶
R0851,東区,女性,40代,金,2024/11/23,20:57,夜,170,コーヒー
R0852,東区,女性,20代,金,2024/12/08,17:49,夜,910,カップ麺 缶コーヒー 冷凍食品 肉まん おにぎり
R0853,東区,男性,10代,水,2024/09/27,19:29,夜,470,冷凍食品 ジュース
R0854,東区,女性,60代以上,火,2024/08/12,15:56,昼,400,缶コーヒー 冷凍食品
R0855,東区,男性,40代,木,2024/09/21,14:23,昼,1430,缶コーヒー 肉まん カップ麺 弁当 サンドイッチ
R0856,東区,男性,10代,水,2024/02/14,16:12,昼,580,缶コーヒー 冷凍食品 カップ麺
R0857,東区,男性,20代,水,2024/06/23,17:05,夜,1180,冷凍食品 肉まん 弁当 カップ麺
R0858,東区,女性,20代,土,2024/01/26,08:10,朝,1100,冷凍食品 弁当 肉まん 缶コーヒー
R0859,東区,女性,50代,木,2024/04/19,11:38,昼,960,パン 牛乳 卵 野菜ジュース
R0860,東区,男性,40代,水,2024/12/20,22:14,夜,210,パン
R0861,東区,男性,30代,木,2024/10/28,10:55,朝,340,コーヒー ジュース
R0862,東区,男性,60代以上,火,2024/08/14,12:42,昼,740,フルーツ 栄養ドリンク サラダ
R0863,東区,女性,30代,木,2024/01/25,15:22,昼,920,卵 おにぎり パン 牛乳
R0864,東区,女性,40代,土,2024/10/21,16:53,昼,330,牛乳
R0865,東区,男性,50代,金,2024/09/12,11:27,昼,980,弁当 缶コーヒー 肉まん カップ麺
R0866,東区,男性,10代,日,2024/09/03,22:59,夜,100,缶コーヒー
R0867,東区,男性,40代,水,2024/10/30,15:13,昼,280,缶コーヒー 野菜ジュース
R0868,東区,女性,40代,木,2024/01/01,11:33,昼,700,肉まん 缶コーヒー 冷凍食品 ポテトチップス
R0869,東区,女性,20代,木,2024/03/20,21:48,夜,540,牛乳 パン
R0870,東区,女性,10代,日,2024/01/21,21:06,夜,920,卵 牛乳 おにぎり パン
R0871,東区,男性,60代以上,土,2024/10/26,12:13,昼,120,お茶
R0872,東区,女性,20代,日,2024/09/25,13:14,昼,1130,シャンプー 歯ブラシ トイレットペーパー ティッシュ
R0873,東区,女性,20代,土,2024/08/20,18:08,夜,180,カップ麺
R0874,東区,男性,20代,金,2024/05/06,08:17,朝,1170,歯ブラシ トイレットペーパー ティッシュ 洗剤
R0875,東区,女性,10代,月,2024/03/17,15:01,昼,1180,弁当 肉まん 冷凍食品 カップ麺
R0876,東区,男性,30代,月,2024/10/20,21:25,夜,580,缶コーヒー 冷凍食品 カップ麺
R0877,東区,男性,60代以上,日,2024/03/31,16:33,昼,740,野菜ジュース サラダ フルーツ
R0878,東区,女性,30代,火,2024/06/10,18:37,夜,240,卵
R0879,東区,女性,40代,月,2024/09/20,11:39,昼,590,パン 卵 おにぎり
R0880,東区,女性,60代以上,月,2024/05/15,22:48,夜,290,肉まん 缶コーヒー
R0881,東区,女性,50代,火,2024/01/31,20:09,夜,1130,パン 卵 おにぎり 牛乳 チョコレート
R0882,東区,女性,30代,水,2024/10/03,08:22,朝,400,冷凍食品 缶コーヒー
R0883,東区,男性,20代,金,2024/08/05,15:23,昼,370,肉まん カップ麺
R0884,東区,男性,50代,月,2024/11/23,12:15,昼,190,肉まん
R0885,東区,女性,10代,木,2024/02/19,12:25,昼,300,冷凍食品
R0886,東区,女性,10代,金,2024/07/06,09:07,朝,450,サンドイッチ
R0887,東区,女性,20代,月,2024/06/19,14:07,昼,1100,肉まん 缶コーヒー 弁当 冷凍食品
R0888,東区,男性,30代,月,2024/03/30,16:37,昼,1170,洗剤 トイレットペーパー ティッシュ 歯ブラシ
R0889,東区,女性,50代,水,2024/09/27,12:52,昼,590,おにぎり サンドイッチ
R0890,東区,男性,10代,土,2024/02/13,12:46,昼,1090,カップ麺 弁当 缶コーヒー 冷凍食品
R0891,西区,女性,60代以上,日,2024/12/16,17:56,夜,950,シャンプー トイレットペーパー 歯ブラシ パン
R0892,西区,女性,10代,金,2024/06/06,14:14,昼,1320,アイス ガム キャンディ 炭酸飲料 おにぎり
R0893,西区,女性,30代,土,2024/09/16,19:22,夜,820,ポテトチップス ガム アイス ヨーグルト
R0894,西区,男性,20代,金,2024/06/04,07:30,朝,100,缶コーヒー
R0895,西区,男性,40代,金,2024/05/23,16:01,昼,360,チョコレート アイス
R0896,西区,女性,30代,土,2024/03/25,12:03,昼,580,ガム チョコレート
R0897,西区,女性,30代,日,2024/05/24,08:00,朝,740,サンドイッチ お茶 コーヒー
R0898,西区,女性,40代,日,2024/06/18,22:14,夜,710,アイス キャンディ チョコレート
R0899,西区,女性,20代,火,2024/01/17,22:41,夜,110,ポテトチップス
R0900,西区,男性,10代,金,2024/03/13,09:42,朝,290,お茶 コーヒー
R0901,西区,女性,60代以上,月,2024/04/11,22:39,夜,1020,チョコレート アイス キャンディ 炭酸飲料
R0902,西区,女性,40代,日,2024/08/06,14:55,昼,450,トイレットペーパー お茶
R0903,西区,男性,10代,土,2024/09/18,11:00,昼,170,ジュース
R0904,西区,女性,30代,水,2024/06/11,11:30,昼,590,ジュース お茶 冷凍食品
R0905,西区,男性,40代,土,2024/01/12,21:31,夜,920,おにぎり パン 牛乳 卵
R0906,西区,女性,30代,土,2024/11/18,11:13,昼,890,ポテトチップス 炭酸飲料 ガム 缶コーヒー
R0907,西区,女性,50代,金,2024/09/27,12:29,昼,800,キャンディ サンドイッチ
R0908,西区,男性,40代,土,2024/11/29,17:27,夜,740,フルーツ サラダ 野菜ジュース
R0909,西区,男性,50代,日,2024/08/28,13:25,昼,370,ガム
R0910,西区,女性,60代以上,土,2024/05/13,17:15,夜,840,ガム ポテトチップス チョコレート アイス
R0911,西区,男性,60代以上,木,2024/10/17,21:40,夜,110,ポテトチップス
R0912,西区,女性,20代,金,2024/10/18,22:17,夜,870,ガム キャンディ アイス
R0913,西区,男性,50代,金,2024/10/26,16:47,昼,560,キャンディ チョコレート
R0914,西区,女性,40代,土,2024/05/29,21:06,夜,880,弁当 肉まん カップ麺
R0915,西区,女性,40代,木,2024/03/01,15:41,昼,450,パン 卵
R0916,西区,女性,10代,火,2024/09/10,16:15,昼,480,おにぎり 卵 缶コーヒー
R0917,西区,女性,30代,火,2024/07/12,19:50,夜,300,歯ブラシ
R0918,西区,女性,20代,土,2024/08/10,11:16,昼,820,ガム サンドイッチ
R0919,西区,男性,60代以上,土,2024/04/20,17:09,夜,910,お茶 サンドイッチ コーヒー ジュース
R0920,西区,女性,40代,火,2024/10/20,20:07,夜,460,アイス 炭酸飲料
R0921,西区,男性,30代,土,2024/12/28,19:51,夜,850,チョコレート アイス キャンディ おにぎり
R0922,西区,女性,10代,土,2024/06/10,15:09,昼,1480,キャンディ ガム 炭酸飲料 アイス 歯ブラシ
R0923,西区,女性,60代以上,水,2024/11/22,21:51,夜,520,ガム アイス
R0924,西区,男性,60代以上,日,2024/05/06,15:56,昼,520,チョコレート 炭酸飲料
R0925,西区,女性,60代以上,月,2024/03/09,16:30,昼,960,サンドイッチ 弁当
R0926,西区,女性,10代,木,2024/04/02,09:14,朝,970,コーヒー サンドイッチ キャンディ
R0927,西区,男性,10代,金,2024/08/01,14:42,昼,480,カップ麺 冷凍食品
R0928,西区,男性,40代,水,2024/05/29,09:44,朝,490,冷凍食品 肉まん
R0929,西区,男性,50代,水,2024/09/29,16:59,昼,710,牛乳 おにぎり 卵
R0930,西区,女性,60代以上,水,2024/10/22,09:08,朝,620,キャンディ フルーツ
R0931,西区,男性,20代,日,2024/02/26,14:59,昼,1310,牛乳 パン おにぎり 卵 ティッシュ
R0932,西区,男性,60代以上,火,2024/11/19,11:40,昼,610,アイス ポテトチップス キャンディ
R0933,西区,女性,10代,水,2024/10/18,22:24,夜,150,洗剤
R0934,西区,女性,30代,水,2024/01/07,08:48,朝,240,卵
R0935,西区,女性,60代以上,土,2024/06/04,12:21,昼,830,キャンディ ポテトチップス ガム
R0936,西区,女性,40代,木,2024/05/29,22:45,夜,700,おにぎり パン 卵 ポテトチップス
R0937,西区,女性,20代,日,2024/05/26,14:51,昼,290,ポテトチップス カップ麺
R0938,西区,女性,50代,火,2024/04/24,07:23,朝,510,弁当
R0939,西区,女性,60代以上,水,2024/01/03,13:40,昼,1110,牛乳 パン おにぎり 卵 ヨーグルト
R0940,西区,男性,60代以上,日,2024/06/20,14:40,昼,110,ポテトチップス
R0941,西区,女性,60代以上,水,2024/09/08,18:29,夜,920,パン 牛乳 卵 おにぎり
R0942,西区,男性,10代,木,2024/06/04,17:06,夜,300,冷凍食品
R0943,西区,男性,10代,日,2024/04/30,17:12,夜,910,お茶 コーヒー サンドイッチ ジュース
R0944,西区,女性,10代,土,2024/07/01,22:10,夜,690,歯ブラシ ティッシュ
R0945,西区,女性,10代,日,2024/02/01,13:33,昼,530,おにぎり 卵 洗剤
R0946,西区,女性,60代以上,月,2024/12/11,13:31,昼,770,炭酸飲料 ポテトチップス キャンディ
R0947,西区,男性,10代,月,2024/01/27,17:23,夜,810,ガム ポテトチップス アイス 栄養ドリンク
R0948,西区,女性,30代,日,2024/02/19,20:16,夜,520,ガム アイス
R0949,西区,女性,60代以上,日,2024/09/27,09:04,朝,940,アイス チョコレート ポテトチップス ガム 缶コーヒー
R0950,西区,男性,20代,日,2024/03/24,13:44,昼,580,冷凍食品 缶コーヒー カップ麺
R0951,西区,男性,10代,木,2024/02/22,17:40,夜,680,炭酸飲料 ガム
R0952,西区,女性,50代,月,2024/11/15,17:27,夜,820,チョコレート 炭酸飲料 冷凍食品
R0953,西区,男性,20代,木,2024/06/30,10:44,朝,1220,ガム キャンディ 炭酸飲料 肉まん
R0954,西区,女性,10代,火,2024/05/22,22:32,夜,740,サンドイッチ ジュース お茶
R0955,西区,女性,40代,月,2024/12/21,08:14,朝,910,サンドイッチ コーヒー ジュース お茶
R0956,西区,女性,60代以上,火,2024/06/09,13:32,昼,540,ガム コーヒー
R0957,西区,男性,10代,月,2024/12/05,19:48,夜,290,アイス おにぎり
R0958,西区,男性,60代以上,日,2024/01/24,13:53,昼,120,お茶
R0959,西区,女性,40代,日,2024/07/27,12:08,昼,590,お茶 コーヒー 歯ブラシ
