レシート番号,支店,性別,年代,曜日,日付,時刻,時間帯,金額,購入商品
R0960,西区,女性,30代,金,2024/11/30,08:42,朝,780,ポテトチップス チョコレート 炭酸飲料 アイス
R0961,西区,女性,20代,金,2024/06/12,17:41,夜,150,アイス
R0962,西区,女性,30代,火,2024/10/05,09:10,朝,1120,お茶 ジュース サンドイッチ コーヒー パン
R0963,西区,男性,40代,水,2024/08/16,08:51,朝,1140,弁当 冷凍食品 トイレットペーパー
R0964,西区,女性,50代,金,2024/04/03,11:57,昼,620,コーヒー サンドイッチ
R0965,西区,男性,50代,水,2024/11/18,11:29,昼,830,炭酸飲料 ガム アイス
R0966,西区,女性,60代以上,土,2024/02/01,12:06,昼,550,野菜ジュース 栄養ドリンク ヨーグルト
R0967,西区,女性,40代,日,2024/09/26,22:29,夜,820,キャンディ アイス ポテトチップス チョコレート
R0968,西区,男性,10代,水,2024/02/29,07:06,朝,780,牛乳 卵 パン
R0969,西区,男性,60代以上,土,2024/05/10,15:19,昼,110,ポテトチップス
R0970,西区,男性,20代,月,2024/01/06,15:01,昼,570,ポテトチップス 炭酸飲料 アイス
R0971,西区,男性,50代,火,2024/05/25,17:10,夜,1040,アイス ガム チョコレート 炭酸飲料
R0972,西区,女性,10代,日,2024/03/17,07:04,朝,1150,アイス 炭酸飲料 チョコレート ガム シャンプー
R0973,西区,女性,30代,土,2024/03/02,12:01,昼,690,ティッシュ 歯ブラシ
R0974,西区,女性,30代,水,2024/01/02,16:02,昼,670,アイス チョコレート 炭酸飲料
R0975,西区,男性,30代,土,2024/04/15,10:39,朝,780,チョコレート アイス 炭酸飲料 ポテトチップス
R0976,西区,女性,10代,月,2024/07/03,20:31,夜,950,サンドイッチ ジュース お茶 パン
R0977,西区,女性,10代,水,2024/06/02,08:21,朝,740,コーヒー お茶 サンドイッチ
R0978,西区,男性,60代以上,土,2024/04/20,18:10,夜,520,アイス ガム
R0979,西区,女性,20代,金,2024/01/10,21:00,夜,110,シャンプー
R0980,西区,女性,20代,日,2024/04/12,10:52,朝,140,おにぎり
R0981,西区,女性,30代,土,2024/10/09,11:14,昼,590,おにぎり パン 卵
R0982,西区,男性,20代,木,2024/02/06,18:53,夜,490,肉まん 冷凍食品
R0983,西区,男性,60代以上,金,2024/04/06,13:18,昼,110,ポテトチップス
R0984,西区,女性,30代,日,2024/07/27,19:58,夜,570,お茶 サンドイッチ
R0985,西区,男性,10代,木,2024/06/12,14:30,昼,520,チョコレート 炭酸飲料
R0986,西区,女性,40代,日,2024/05/22,15:21,昼,310,炭酸飲料
R0987,西区,女性,50代,木,2024/03/17,17:45,夜,600,パン 卵 アイス
R0988,西区,女性,50代,火,2024/04/20,11:24,昼,540,パン 牛乳
R0989,西区,男性,50代,火,2024/06/07,17:21,夜,930,チョコレート キャンディ ガム
R0990,西区,男性,20代,水,2024/04/01,11:39,昼,820,アイス チョコレート キャンディ ポテトチップス
R0991,西区,男性,10代,日,2024/08/20,10:46,朝,430,ヨーグルト 卵
R0992,西区,男性,20代,日,2024/05/04,17:12,夜,410,シャンプー 歯ブラシ
R0993,西区,男性,20代,木,2024/02/03,13:01,昼,640,炭酸飲料 アイス 栄養ドリンク
R0994,西区,男性,40代,金,2024/03/26,18:10,夜,620,サンドイッチ ジュース
R0995,西区,女性,40代,木,2024/08/01,07:14,朝,540,牛乳 パン
R0996,西区,男性,20代,金,2024/03/16,22:20,夜,1100,コーヒー サンドイッチ ジュース 炭酸飲料
R0997,西区,女性,60代以上,火,2024/04/01,15:58,昼,840,ガム チョコレート アイス ポテトチップス
R0998,西区,女性,30代,火,2024/08/15,09:47,朝,380,卵 おにぎり
R0999,西区,男性,40代,水,2024/02/07,18:03,夜,840,アイス チョコレート ポテトチップス ガム
R1000,西区,男性,20代,水,2024/03/11,21:22,夜,800,歯ブラシ トイレットペーパー ジュース
R1001,西区,女性,30代,日,2024/10/19,12:24,昼,990,キャンディ 炭酸飲料 トイレットペーパー
R1002,西区,男性,60代以上,月,2024/04/18,22:37,夜,1380,ヨーグルト サラダ フルーツ 野菜ジュース サンドイッチ
R1003,西区,男性,40代,水,2024/11/30,15:18,昼,460,キャンディ ポテトチップス
R1004,西区,女性,20代,火,2024/05/17,12:01,昼,300,冷凍食品
R1005,西区,男性,30代,日,2024/05/29,16:49,昼,810,炭酸飲料 アイス キャンディ
R1006,西区,男性,20代,月,2024/01/04,12:41,昼,870,ガム アイス キャンディ
R1007,西区,男性,20代,水,2024/02/03,07:51,朝,350,カップ麺 コーヒー
R1008,西区,男性,60代以上,水,2024/04/22,17:27,夜,350,キャンディ
R1009,西区,男性,30代,木,2024/02/29,16:31,昼,110,シャンプー
R1010,西区,女性,10代,木,2024/01/12,22:25,夜,290,お茶 ジュース
R1011,西区,男性,40代,月,2024/05/02,14:33,昼,640,ポテトチップス キャンディ カップ麺
R1012,西区,男性,20代,水,2024/12/29,15:52,昼,1120,チョコレート アイス ガム ティッシュ
R1013,西区,男性,40代,月,2024/05/21,16:06,昼,310,炭酸飲料
R1014,西区,女性,10代,日,2024/05/12,22:52,夜,830,アイス 炭酸飲料 ガム
R1015,西区,男性,10代,日,2024/06/27,10:12,朝,290,ジュース お茶
R1016,西区,男性,20代,金,2024/09/21,11:35,昼,920,サンドイッチ お茶 キャンディ
R1017,西区,男性,10代,土,2024/12/02,11:44,昼,330,トイレットペーパー
R1018,西区,男性,40代,金,2024/10/09,17:38,夜,460,キャンディ ポテトチップス
R1019,西区,女性,10代,火,2024/04/25,15:47,昼,710,おにぎり 牛乳 卵
R1020,西区,女性,40代,木,2024/08/24,18:12,夜,1170,キャンディ ガム サンドイッチ
R1021,西区,男性,30代,水,2024/11/14,20:15,夜,930,チョコレート ガム キャンディ
R1022,西区,女性,10代,土,2024/09/10,12:29,昼,1250,炭酸飲料 チョコレート キャンディ ポテトチップス フルーツ
R1023,西区,男性,60代以上,火,2024/05/10,21:17,夜,170,ジュース
R1024,西区,男性,30代,土,2024/01/12,11:18,昼,480,アイス 牛乳
R1025,西区,男性,10代,木,2024/03/14,08:33,朝,1000,缶コーヒー 弁当 ティッシュ
R1026,西区,男性,30代,日,2024/05/01,14:49,昼,910,お茶 サンドイッチ ジュース コーヒー
R1027,西区,男性,30代,金,2024/02/02,08:09,朝,1280,お茶 サンドイッチ コーヒー ジュース ガム
R1028,西区,女性,50代,土,2024/09/27,22:11,夜,630,トイレットペーパー 歯ブラシ
R1029,西区,男性,20代,木,2024/06/24,11:10,昼,860,ガム キャンディ おにぎり
R1030,西区,女性,10代,土,2024/01/09,14:20,昼,780,ポテトチップス 炭酸飲料 アイス パン
R1031,西区,男性,50代,水,2024/12/05,11:16,昼,1000,チョコレート 炭酸飲料 ポテトチップス ガム
R1032,西区,女性,60代以上,土,2024/09/30,21:32,夜,670,肉まん カップ麺 冷凍食品
R1033,西区,女性,50代,土,2024/01/07,13:22,昼,740,サンドイッチ サラダ
R1034,西区,女性,10代,木,2024/05/18,13:32,昼,470,カップ麺 缶コーヒー 肉まん
R1035,西区,女性,20代,土,2024/03/26,10:50,朝,1110,牛乳 パン 卵 おにぎり ヨーグルト
R1036,西区,女性,20代,木,2024/01/16,13:00,昼,570,牛乳 おにぎり 缶コーヒー
R1037,西区,男性,20代,月,2024/02/20,16:58,昼,300,歯ブラシ
R1038,西区,男性,40代,木,2024/12/25,19:11,夜,620,サンドイッチ コーヒー
R1039,西区,男性,10代,水,2024/09/08,15:47,昼,870,キャンディ ガム アイス
R1040,西区,女性,60代以上,土,2024/11/15,18:42,夜,570,卵 牛乳
R1041,西区,女性,50代,金,2024/01/06,16:18,昼,350,キャンディ
R1042,西区,女性,40代,金,2024/01/13,17:35,夜,170,コーヒー
R1043,西区,男性,40代,月,2024/09/01,09:02,朝,840,サラダ ヨーグルト 栄養ドリンク カップ麺
R1044,西区,男性,40代,月,2024/12/03,11:05,昼,780,トイレットペーパー 歯ブラシ 洗剤
R1045,西区,女性,10代,火,2024/10/08,08:56,朝,210,チョコレート
R1046,西区,男性,30代,月,2024/07/22,09:53,朝,330,おにぎり ヨーグルト
R1047,西区,女性,60代以上,木,2024/03/27,07:57,朝,180,野菜ジュース
R1048,西区,女性,20代,月,2024/01/16,19:56,夜,740,サラダ フルーツ 栄養ドリンク
R1049,西区,男性,30代,月,2024/12/31,09:41,朝,1690,炭酸飲料 アイス ガム キャンディ 弁当
R1050,西区,女性,50代,金,2024/04/23,11:25,昼,590,卵 パン おにぎり
R1051,西区,男性,30代,木,2024/01/06,08:19,朝,470,サラダ 野菜ジュース
R1052,西区,女性,50代,火,2024/10/11,13:05,昼,1280,野菜ジュース サラダ ヨーグルト フルーツ キャンディ
R1053,西区,男性,20代,木,2024/11/06,17:43,夜,470,ポテトチップス チョコレート アイス
R1054,西区,女性,40代,日,2024/01/15,13:38,昼,350,キャンディ
R1055,西区,女性,30代,木,2024/09/15,12:32,昼,170,ジュース
R1056,西区,女性,50代,火,2024/02/01,08:44,朝,310,炭酸飲料
R1057,西区,男性,10代,金,2024/12/05,18:27,夜,180,野菜ジュース
R1058,西区,女性,40代,月,2024/09/10,10:43,朝,420,ポテトチップス 炭酸飲料
R1059,西区,男性,10代,日,2024/09/24,15:11,昼,330,牛乳
R1060,西区,女性,50代,火,2024/05/22,18:41,夜,590,おにぎり 卵 パン
R1061,西区,女性,20代,日,2024/11/27,12:09,昼,350,キャンディ
R1062,西区,男性,50代,金,2024/10/19,17:04,夜,690,歯ブラシ ティッシュ
R1063,西区,女性,40代,月,2024/03/26,09:20,朝,1160,アイス キャンディ 炭酸飲料 ポテトチップス 卵
R1064,西区,女性,40代,水,2024/06/16,14:08,昼,350,キャンディ
R1065,西区,女性,20代,土,2024/09/12,12:32,昼,870,ガム アイス キャンディ
R1066,西区,女性,20代,日,2024/03/19,13:57,昼,460,コーヒー ジュース お茶
R1067,西区,男性,30代,月,2024/06/24,13:47,昼,620,サンドイッチ コーヒー
R1068,西区,女性,10代,月,2024/11/07,22:00,夜,910,お茶 ジュース サンドイッチ コーヒー
R1069,西区,女性,30代,金,2024/03/30,10:54,朝,560,チョコレート キャンディ
R1070,西区,女性,40代,水,2024/12/07,19:49,夜,500,チョコレート アイス おにぎり
R1071,西区,男性,30代,火,2024/10/10,15:17,昼,670,チョコレート ポテトチップス キャンディ
R1072,西区,男性,60代以上,土,2024/11/06,13:34,昼,110,シャンプー
R1073,西区,女性,30代,火,2024/09/20,17:11,夜,680,牛乳 キャンディ
R1074,西区,女性,30代,土,2024/07/12,17:58,夜,950,コーヒー サンドイッチ お茶 パン
R1075,西区,女性,30代,木,2024/08/14,07:24,朝,890,炭酸飲料 ガム チョコレート
R1076,西区,男性,40代,火,2024/01/20,21:45,夜,1170,洗剤 トイレットペーパー ティッシュ 歯ブラシ
R1077,西区,女性,30代,水,2024/07/09,11:57,昼,930,フルーツ サラダ ヨーグルト 野菜ジュース
R1078,西区,男性,10代,月,2024/01/05,15:06,昼,190,肉まん
R1079,西区,男性,30代,月,2024/08/29,20:36,夜,810,アイス 炭酸飲料 キャンディ
R1080,西区,女性,60代以上,水,2024/07/21,20:33,夜,910,コーヒー ジュース サンドイッチ お茶
R1081,西区,男性,20代,日,2024/01/24,18:50,夜,530,キャンディ カップ麺
R1082,西区,女性,60代以上,日,2024/09/17,11:07,昼,1020,炭酸飲料 チョコレート キャンディ アイス
R1083,西区,女性,10代,火,2024/07/30,15:38,昼,670,チョコレート キャンディ ポテトチップス
R1084,西区,男性,30代,日,2024/03/21,12:24,昼,480,ポテトチップス ガム
R1085,西区,男性,10代,土,2024/09/22,07:07,朝,500,炭酸飲料 肉まん
R1086,西区,女性,50代,金,2024/01/17,12:13,昼,290,ジュース お茶
R1087,西区,女性,10代,月,2024/02/10,11:37,昼,260,アイス ポテトチップス
R1088,西区,男性,50代,月,2024/11/14,12:08,昼,450,サンドイッチ
R1089,西区,男性,10代,木,2024/12/06,07:07,朝,640,卵 パン 肉まん
R1090,西区,男性,10代,土,2024/06/20,20:29,夜,710,キャンディ チョコレート アイス
R1091,西区,男性,20代,火,2024/09/05,10:35,朝,570,卵 牛乳
R1092,西区,女性,30代,火,2024/01/08,20:09,夜,740,サンドイッチ ジュース お茶
R1093,西区,男性,50代,金,2024/08/16,10:39,朝,560,チョコレート キャンディ
R1094,西区,女性,10代,土,2024/09/10,22:33,夜,480,炭酸飲料 コーヒー
R1095,西区,男性,10代,土,2024/08/28,13:48,昼,560,チョコレート キャンディ
R1096,西区,男性,20代,火,2024/11/24,12:08,昼,190,肉まん
R1097,西区,女性,40代,金,2024/08/20,12:29,昼,890,チョコレート ガム 炭酸飲料
R1098,西区,女性,30代,火,2024/11/01,10:20,朝,380,おにぎり 卵
R1099,西区,男性,10代,水,2024/09/26,14:12,昼,1300,ガム 炭酸飲料 チョコレート ポテトチップス 歯ブラシ
R1100,西区,女性,50代,土,2024/08/18,07:20,朝,580,冷凍食品 カップ麺 缶コーヒー
R1101,西区,女性,30代,水,2024/06/13,13:25,昼,670,冷凍食品 肉まん カップ麺
R1102,西区,女性,20代,土,2024/10/08,17:09,夜,1220,チョコレート 炭酸飲料 ガム アイス 栄養ドリンク
R1103,西区,女性,30代,水,2024/10/30,08:04,朝,570,お茶 サンドイッチ
R1104,西区,女性,30代,火,2024/06/10,09:14,朝,580,チョコレート ガム
R1105,西区,男性,30代,火,2024/07/20,18:24,夜,590,ポテトチップス ガム シャンプー
R1106,西区,男性,60代以上,月,2024/07/02,16:51,昼,830,ポテトチップス ガム キャンディ
R1107,西区,男性,40代,月,2024/01/07,11:48,昼,580,おにぎり 牛乳 ポテトチップス
R1108,西区,男性,50代,火,2024/01/13,17:54,夜,210,チョコレート
R1109,西区,男性,50代,土,2024/02/12,19:03,夜,460,アイス 炭酸飲料
R1110,西区,女性,50代,月,2024/06/24,13:34,昼,920,卵 おにぎり パン 牛乳
R1111,西区,男性,60代以上,金,2024/05/19,22:38,夜,980,炭酸飲料 ポテトチップス キャンディ チョコレート
R1112,西区,男性,40代,月,2024/01/10,10:27,朝,920,パン おにぎり 牛乳 卵
R1113,西区,男性,40代,月,2024/10/09,21:37,夜,800,歯ブラシ シャンプー ティッシュ
R1114,西区,男性,20代,水,2024/11/16,12:06,昼,110,ポテトチップス
R1115,西区,女性,60代以上,月,2024/12/14,08:37,朝,410,卵 コーヒー
R1116,西区,女性,40代,土,2024/09/05,18:51,夜,270,お茶 アイス
R1117,西区,男性,10代,日,2024/01/28,14:49,昼,580,冷凍食品 カップ麺 缶コーヒー
R1118,西区,男性,50代,水,2024/12/23,19:12,夜,360,栄養ドリンク 野菜ジュース
R1119,西区,男性,10代,土,2024/08/07,17:59,夜,240,卵
R1120,西区,男性,40代,火,2024/03/14,12:33,昼,890,ポテトチップス アイス 炭酸飲料 チョコレート シャンプー
R1121,西区,女性,10代,木,2024/05/10,17:57,夜,620,アイス チョコレート ポテトチップス 洗剤
R1122,西区,男性,20代,火,2024/09/07,09:18,朝,450,サンドイッチ
R1123,西区,女性,20代,日,2024/06/04,21:08,夜,290,コーヒー お茶
R1124,西区,女性,10代,月,2024/09/20,10:01,朝,170,ジュース
R1125,西区,女性,50代,水,2024/03/23,14:03,昼,750,ヨーグルト サラダ フルーツ
R1126,西区,男性,40代,木,2024/07/07,19:09,夜,1370,アイス ガム 炭酸飲料 チョコレート トイレットペーパー
R1127,西区,女性,20代,土,2024/02/05,13:57,昼,670,炭酸飲料 チョコレート 洗剤
R1128,西区,男性,10代,水,2024/09/13,21:12,夜,1040,チョコレート ポテトチップス ガム キャンディ
R1129,西区,女性,10代,日,2024/06/05,21:41,夜,790,サンドイッチ ジュース コーヒー
R1130,西区,男性,30代,金,2024/07/02,10:26,朝,210,パン
R1131,西区,男性,40代,土,2024/06/24,08:14,朝,660,炭酸飲料 キャンディ
R1132,西区,女性,40代,日,2024/11/15,18:14,夜,920,パン おにぎり 卵 牛乳
R1133,西区,女性,50代,日,2024/11/27,08:46,朝,500,キャンディ アイス
R1134,西区,女性,30代,金,2024/02/09,20:55,夜,980,チョコレート 炭酸飲料 キャンディ ポテトチップス
R1135,西区,女性,50代,金,2024/01/23,12:22,昼,440,ポテトチップス 牛乳
R1136,西区,女性,50代,土,2024/01/05,14:11,昼,630,アイス ガム ポテトチップス
R1137,西区,男性,60代以上,水,2024/10/28,13:34,昼,670,チョコレート 炭酸飲料 アイス
R1138,西区,男性,40代,水,2024/11/01,19:38,夜,1040,炭酸飲料 アイス ガム チョコレート
R1139,西区,男性,60代以上,日,2024/02/23,19:00,夜,310,炭酸飲料
R1140,西区,女性,10代,月,2024/12/28,13:16,昼,560,シャンプー 洗剤 歯ブラシ
R1141,西区,女性,50代,金,2024/03/19,12:52,昼,980,チョコレート キャンディ ポテトチップス 炭酸飲料
R1142,西区,女性,20代,金,2024/11/05,10:38,朝,1080,アイス ガム キャンディ チョコレート
R1143,西区,男性,20代,月,2024/07/19,13:48,昼,920,おにぎり 卵 パン 牛乳
R1144,西区,男性,30代,水,2024/12/06,18:34,夜,740,お茶 ジュース サンドイッチ
R1145,西区,男性,40代,金,2024/12/11,20:02,夜,450,サンドイッチ
R1146,西区,男性,10代,金,2024/08/08,16:23,昼,840,ティッシュ 歯ブラシ 洗剤
R1147,西区,男性,50代,水,2024/11/08,14:06,昼,590,キャンディ 卵
R1148,西区,女性,40代,火,2024/02/07,16:14,昼,840,ポテトチップス ガム チョコレート アイス
R1149,西区,女性,40代,火,2024/03/18,21:15,夜,280,ジュース ポテトチップス
R1150,西区,男性,60代以上,火,2024/10/04,16:17,昼,780,アイス 炭酸飲料 チョコレート ポテトチップス
R1151,西区,女性,20代,金,2024/06/29,07:37,朝,110,ポテトチップス
R1152,西区,女性,20代,月,2024/04/25,13:08,昼,1220,炭酸飲料 チョコレート ポテトチップス キャンディ 卵
R1153,西区,男性,50代,日,2024/09/24,12:38,昼,1240,ガム チョコレート キャンディ 炭酸飲料
R1154,西区,女性,40代,土,2024/02/29,09:34,朝,550,ヨーグルト 栄養ドリンク 野菜ジュース
R1155,西区,女性,30代,水,2024/10/19,19:24,夜,740,ジュース サンドイッチ お茶
R1156,西区,女性,20代,土,2024/01/03,18:14,夜,620,サンドイッチ ジュース
R1157,西区,女性,10代,月,2024/05/01,11:57,昼,920,ポテトチップス キャンディ 炭酸飲料 アイス
R1158,西区,女性,50代,水,2024/01/14,15:29,昼,350,キャンディ
R1159,西区,女性,60代以上,火,2024/05/09,10:00,朝,260,シャンプー 洗剤
R1160,西区,女性,40代,水,2024/07/27,17:44,夜,770,ガム ポテトチップス サラダ
R1161,西区,男性,10代,日,2024/11/05,11:58,昼,370,ガム
R1162,西区,女性,20代,金,2024/08/10,09:57,朝,700,肉まん 弁当
R1163,西区,男性,40代,水,2024/06/28,13:24,昼,1020,炭酸飲料 チョコレート キャンディ アイス
R1164,西区,男性,10代,土,2024/06/26,20:45,夜,420,炭酸飲料 ポテトチップス
R1165,西区,女性,30代,土,2024/07/01,19:54,夜,370,ガム
R1166,西区,女性,20代,日,2024/04/07,07:31,朝,820,アイス チョコレート ポテトチップス キャンディ
R1167,西区,女性,10代,金,2024/03/30,18:11,夜,880,弁当 肉まん カップ麺
R1168,西区,男性,20代,金,2024/07/21,09:43,朝,260,ポテトチップス アイス
R1169,西区,女性,40代,火,2024/01/17,16:03,昼,920,パン 牛乳 おにぎり 卵
R1170,西区,男性,20代,土,2024/10/03,14:20,昼,150,アイス
R1171,西区,女性,30代,日,2024/12/24,11:39,昼,330,牛乳
R1172,西区,女性,30代,月,2024/12/20,13:32,昼,350,パン おにぎり
R1173,西区,女性,50代,金,2024/12/25,09:09,朝,920,アイス キャンディ 炭酸飲料 ポテトチップス
R1174,西区,男性,30代,日,2024/02/13,15:13,昼,910,サンドイッチ コーヒー ジュース お茶
R1175,西区,女性,20代,火,2024/09/27,13:08,昼,630,ガム アイス ポテトチップス
R1176,西区,女性,20代,火,2024/10/24,11:13,昼,660,卵 パン チョコレート
R1177,西区,男性,40代,水,2024/11/23,20:24,夜,670,チョコレート ポテトチップス キャンディ
R1178,西区,女性,30代,月,2024/05/31,17:43,夜,1190,フルーツ ヨーグルト 野菜ジュース 栄養ドリンク ガム
R1179,西区,男性,50代,木,2024/03/28,17:16,夜,1040,アイス ガム チョコレート 炭酸飲料
R1180,西区,男性,30代,水,2024/09/18,20:17,夜,740,お茶 サンドイッチ ジュース
R1181,西区,男性,60代以上,水,2024/02/01,22:17,夜,1170,歯ブラシ 洗剤 トイレットペーパー ティッシュ
R1182,西区,女性,40代,木,2024/11/17,07:05,朝,820,アイス ポテトチップス チョコレート キャンディ
R1183,西区,男性,30代,日,2024/03/25,09:35,朝,780,トイレットペーパー 洗剤 歯ブラシ
R1184,西区,男性,20代,金,2024/06/25,10:54,朝,390,ティッシュ
R1185,西区,男性,60代以上,土,2024/06/11,14:13,昼,910,コーヒー ジュース お茶 サンドイッチ
R1186,西区,男性,40代,水,2024/07/11,20:18,夜,560,チョコレート キャンディ
R1187,西区,女性,20代,火,2024/08/10,11:38,昼,640,炭酸飲料 トイレットペーパー
R1188,西区,男性,20代,水,2024/02/11,13:02,昼,1180,炭酸飲料 ガム キャンディ アイス
R1189,西区,男性,40代,月,2024/04/05,12:00,昼,980,カップ麺 缶コーヒー 弁当 肉まん
R1190,西区,女性,20代,火,2024/11/21,16:30,昼,430,カップ麺 缶コーヒー アイス
R1191,西区,男性,60代以上,月,2024/01/09,18:22,夜,1140,炭酸飲料 ポテトチップス キャンディ ガム
R1192,西区,女性,10代,月,2024/02/24,22:07,夜,530,缶コーヒー 肉まん 卵
R1193,西区,女性,30代,日,2024/07/16,13:28,昼,630,アイス 炭酸飲料 ジュース
R1194,西区,男性,10代,火,2024/10/13,14:07,昼,290,お茶 コーヒー
R1195,西区,女性,60代以上,火,2024/09/12,09:48,朝,630,ガム ポテトチップス アイス
R1196,西区,女性,10代,日,2024/02/26,12:56,昼,740,おにぎり パン 卵 洗剤
R1197,西区,女性,60代以上,木,2024/05/14,16:31,昼,560,キャンディ チョコレート
R1198,西区,男性,60代以上,土,2024/01/28,16:12,昼,330,アイス 野菜ジュース
R1199,西区,男性,10代,金,2024/10/24,19:45,夜,120,お茶
R1200,西区,男性,40代,日,2024/08/15,12:46,昼,800,シャンプー ティッシュ 歯ブラシ
